,eFG%,TOV%,ORB%,FTr,Opp eFG%,Opp TOV%,DRB%,Opp FTr,W,L
0,55.00000000000001,12.0,20.8,19.7,50.3,11.5,80.3,16.2,60,22
1,52.0,13.0,23.8,21.099999999999998,51.2,11.6,76.4,19.0,42,40
2,53.1,12.3,21.3,20.4,54.6,13.5,74.1,19.900000000000002,32,50
3,53.800000000000004,13.4,22.9,21.7,50.7,12.4,80.3,18.9,50,32
4,52.800000000000004,12.1,26.6,21.0,51.6,11.0,77.9,19.5,53,29
5,51.4,13.8,20.5,20.200000000000003,54.50000000000001,13.5,72.5,23.599999999999998,19,63
6,53.0,12.4,21.9,18.2,51.6,14.1,76.2,18.4,48,34
7,52.7,11.9,26.6,17.5,52.1,12.3,78.0,19.400000000000002,54,28
8,52.900000000000006,12.6,24.1,19.3,53.2,11.6,76.8,19.3,33,49
9,52.900000000000006,12.7,22.0,25.8,51.4,11.4,76.0,22.400000000000002,48,34
10,52.2,14.3,24.7,19.2,54.1,12.8,76.4,23.7,29,53
11,52.400000000000006,11.5,23.1,17.7,53.300000000000004,13.6,75.5,20.7,39,43
12,56.49999999999999,12.6,22.5,18.2,50.8,11.7,77.1,20.5,57,25
13,53.2,12.9,24.5,24.099999999999998,51.2,11.1,78.6,20.599999999999998,51,31
14,50.8,12.9,20.0,21.0,52.1,13.9,77.6,23.200000000000003,33,49
15,53.400000000000006,11.5,21.6,17.299999999999997,51.4,13.4,77.0,19.8,49,33
16,51.9,12.7,22.7,21.6,52.2,11.6,77.5,19.1,33,49
17,51.1,11.4,24.6,21.0,53.800000000000004,12.9,74.9,19.0,36,46
18,54.300000000000004,12.4,21.9,19.8,50.9,13.1,77.1,19.0,58,24
19,53.400000000000006,11.0,21.0,19.400000000000002,52.800000000000004,11.0,79.4,17.0,48,34
20,50.5,12.7,19.4,18.4,54.1,11.9,77.3,18.8,22,60
21,52.7,13.4,22.2,18.0,51.6,12.2,76.4,19.2,37,45
